guid;stock;title;summary;published;p_date;sentiment_summary;sentiment_title
359626f7-4df9-3943-9652-e16564751394;AAPL;Dow Jones Futures: Stock Market Rally Extended As Apple, Tesla Lead Earnings Tsunami;The stock market is riding a bullish wave, but here comes a tsunami of earnings, led by Apple and Tesla. With the Nasdaq extended, here's what to do.;Sat, 23 Jan 2021 17:38:19 +0000;AAPL_2021-01-23;0.0;0.0
42767759-b579-32dc-a111-535c0b10ecb4;AAPL;'Bridgerton' renewal, monster earnings underscore Netflix's streaming dominance;Season 2 of Netflix’s “Bridgerton” has been officially renewed for season 2  — and it couldn’t come at a more perfect time for the streaming giant.;Sat, 23 Jan 2021 15:29:56 +0000;AAPL_2021-01-23;0.6115;0.2023
fa45ebf5-4175-35d1-a9fd-8f9a512d2431;AAPL;How to Play the Videogame Boom — Starting With Roblox;My bad parenting is about to get its own stock listing.  Technically, that’s for a company called Roblox, but it’s more or less the same thing.  Then the pandemic shut down in-person activities and turned my home into a daytime turf war between the Zoom School Gang and the Department of Home Office Security.;Sat, 23 Jan 2021 13:51:00 +0000;AAPL_2021-01-23;-0.6705;0.34
5769e7c1-0cbb-30a0-ace7-3580e363765f;AAPL;Changes to Apple's iOS Could Hurt Facebook in 2021;Changes to Apple's mobile advertising tools could negatively impact Facebook and other mobile advertisers.;Sat, 23 Jan 2021 11:05:00 +0000;AAPL_2021-01-23;0.0;-0.5267
4b19dcfe-f390-3c99-881c-791af243b253;AAPL;Buy Apple Stock at Record Highs Before Q1 Earnings?;Apple helped the Nasdaq hit new highs this week and the company reached its own records on Friday heading into the release of its first quarter fiscal 2021 earnings results on Wednesday, January 27...;Sat, 23 Jan 2021 00:20:12 +0000;AAPL_2021-01-23;0.1027;0.0
9204dbbe-94df-30a7-8352-dd01557cc478;AAPL;Daily Crunch: Alphabet shuts down Loon;Alphabet pulls the plug on its internet balloon company, Apple is reportedly developing a new MacBook Air and Google threatens to pull out of Australia.  Alphabet announced that it's shutting down Loon, the project that used balloons to bring high-speed internet to more remote parts of the world.;Fri, 22 Jan 2021 23:22:32 +0000;AAPL_2021-01-22;-0.3818;0.0
29c7d6de-ad9e-3f0a-8fc2-455655875dec;AAPL;Apple (AAPL) Gains As Market Dips: What You Should Know;Apple (AAPL) closed the most recent trading day at $139.07, moving +1.61% from the previous trading session.;Fri, 22 Jan 2021 22:45:10 +0000;AAPL_2021-01-22;0.0;0.34
65b53896-faf4-3a06-9d0d-a63cf3c83192;AAPL;Dow Jones Stocks To Buy And Watch In January 2021: Apple, Microsoft Hit New Buy Points;Among the Dow Jones stocks, Apple and Microsoft are among the top stocks to buy and watch in January 2021.;Fri, 22 Jan 2021 21:32:33 +0000;AAPL_2021-01-22;0.2023;0.0
00a24f55-fd97-3caf-b8a9-d61fbd856e0d;AAPL;"Dow Jones Dips As Intel, IBM Weigh; Nasdaq Hits New High Ahead Of Apple Earnings";Key indexes finished mixed Friday, as the Nasdaq hit a new high and the Dow Jones Industrial Average closed off the day's lows.;Fri, 22 Jan 2021 21:28:00 +0000;AAPL_2021-01-22;-0.2023;0.0
e8c44c33-592c-3a3a-9f61-92f4c83f9e44;AAPL;Spotify Could Reach Profitability In 2022 Thanks To Podcasting Pivot;Streaming music leader Spotify Technology could reach operating profitability next year, thanks to its investments in podcasting plus likely price hikes, a Wall Street analyst said Friday.;Fri, 22 Jan 2021 21:22:49 +0000;AAPL_2021-01-22;0.6249;0.6249
